,original,predicated
0,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.0000000e+00 3.6393356e-08]
1,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[6.296717e-27 1.000000e+00]
2,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.00000000e+00 1.09090665e-08]
3,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[7.2057834e-30 1.0000000e+00]
4,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.1048e-23 1.0000e+00]
5,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.0582025e-32 1.0000000e+00]
6,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.7275111e-20 1.0000000e+00]
7,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.83019e-31 1.00000e+00]
8,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[0. 1.]
9,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[2.7101094e-10 1.0000000e+00]
10,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.9999607e-01 3.8766429e-06]
11,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.2307829e-35 1.0000000e+00]
12,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.09811165e-33 1.00000000e+00]
13,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[9.9999464e-01 5.3580670e-06]
14,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[3.5740584e-13 1.0000000e+00]
15,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[3.6169813e-04 9.9963832e-01]
16,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.7595358e-19 1.0000000e+00]
17,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.0148995e-12 1.0000000e+00]
18,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.475003e-20 1.000000e+00]
19,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.1076574e-12 1.0000000e+00]
20,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[6.0489442e-04 9.9939513e-01]
21,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.6231127e-20 1.0000000e+00]
22,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[5.5060565e-30 1.0000000e+00]
23,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[2.9069658e-06 9.9999714e-01]
24,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[6.002853e-18 1.000000e+00]
25,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.9999988e-01 1.0545599e-07]
26,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.06391959 0.93608046]
27,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[0. 1.]
28,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.1047053e-05 9.9998891e-01]
29,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.4509919e-21 1.0000000e+00]
30,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.7965332e-04 9.9982041e-01]
31,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.9977940e-01 2.2060446e-04]
32,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.8515689e-08 1.0000000e+00]
33,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.9953365e-01 4.6638882e-04]
34,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[8.3396408e-05 9.9991655e-01]
35,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.1280805e-14 1.0000000e+00]
36,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.0810983e-20 1.0000000e+00]
37,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[6.140433e-08 9.999999e-01]
38,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[5.4236027e-10 1.0000000e+00]
39,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.2542602e-25 1.0000000e+00]
40,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.999906e-01 9.392620e-06]
41,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[8.0898066e-11 1.0000000e+00]
42,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.2932811e-16 1.0000000e+00]
43,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.4095232e-07 9.9999976e-01]
44,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.0226714e-09 1.0000000e+00]
45,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[6.521224e-28 1.000000e+00]
46,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.16245314 0.8375469 ]
47,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.8198924e-27 1.0000000e+00]
48,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.0000000e+00 4.8219988e-08]
49,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[0. 1.]
50,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.0845305e-08 9.9999988e-01]
51,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[0. 1.]
52,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.0136727e-06 9.9999893e-01]
53,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.2963945e-10 1.0000000e+00]
54,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.624683e-27 1.000000e+00]
55,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.9999034e-01 9.6472304e-06]
56,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[3.1189097e-07 9.9999964e-01]
57,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.1332745e-22 1.0000000e+00]
58,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.0000000e+00 3.5730363e-09]
59,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[7.2886995e-21 1.0000000e+00]
60,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.09631716 0.9036829 ]
61,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.3951256e-16 1.0000000e+00]
62,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[7.4292412e-09 1.0000000e+00]
63,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.2789496e-37 1.0000000e+00]
64,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.9996924e-01 3.0708754e-05]
65,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.3508262e-15 1.0000000e+00]
66,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[0. 1.]
67,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.8383095e-16 1.0000000e+00]
68,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.9998605e-01 1.3989268e-05]
69,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.6379736e-25 1.0000000e+00]
70,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[5.1272607e-29 1.0000000e+00]
71,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.2104198e-20 1.0000000e+00]
72,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[5.776122e-19 1.000000e+00]
73,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.9061027e-17 1.0000000e+00]
74,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.4498803e-26 1.0000000e+00]
75,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.1750059e-34 1.0000000e+00]
76,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.1000164e-10 1.0000000e+00]
77,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.99687225 0.00312776]
78,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.4999398e-32 1.0000000e+00]
79,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.46362928 0.5363707 ]
80,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[6.3957537e-12 1.0000000e+00]
81,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.9779422e-05 9.9998021e-01]
82,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.1685986e-17 1.0000000e+00]
83,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[6.6310326e-25 1.0000000e+00]
84,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.36306354 0.6369364 ]
85,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[3.4077877e-14 1.0000000e+00]
86,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.181625e-27 1.000000e+00]
87,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[3.2123878e-16 1.0000000e+00]
88,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[5.0011695e-24 1.0000000e+00]
89,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[8.4918726e-17 1.0000000e+00]
90,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.9987113e-01 1.2889130e-04]
91,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.0128331e-22 1.0000000e+00]
92,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[5.4168456e-16 1.0000000e+00]
93,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[7.733069e-22 1.000000e+00]
94,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.6798589e-10 1.0000000e+00]
95,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.5160467e-17 1.0000000e+00]
96,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.9969625e-01 3.0372589e-04]
97,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.5016593e-26 1.0000000e+00]
98,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.0510185e-21 1.0000000e+00]
99,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[3.5740584e-13 1.0000000e+00]
100,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.7402705e-30 1.0000000e+00]
101,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.575029e-32 1.000000e+00]
102,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[9.635673e-23 1.000000e+00]
103,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[5.577684e-21 1.000000e+00]
104,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[4.9800782e-08 1.0000000e+00]
105,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.0745467e-25 1.0000000e+00]
106,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[0. 1.]
107,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[5.914093e-11 1.000000e+00]
108,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.9988423  0.00115772]
109,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.00591804 0.9940819 ]
110,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.4813558e-26 1.0000000e+00]
111,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[5.2437657e-22 1.0000000e+00]
112,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.37559026 0.62440974]
113,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[8.263451e-24 1.000000e+00]
114,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.000000e+00 9.328438e-13]
115,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.1113619e-24 1.0000000e+00]
116,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.7174247e-20 1.0000000e+00]
117,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.0757858e-04 9.9989235e-01]
118,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[6.145220e-05 9.999385e-01]
119,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.8165778e-25 1.0000000e+00]
120,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.2847191e-18 1.0000000e+00]
121,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.262094e-16 1.000000e+00]
122,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.3178868e-25 1.0000000e+00]
123,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.2031218e-18 1.0000000e+00]
124,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[9.6634205e-32 1.0000000e+00]
125,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[8.471508e-20 1.000000e+00]
126,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.20390898 0.796091  ]
127,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.7139284e-07 9.9999988e-01]
128,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[4.600961e-13 1.000000e+00]
129,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[5.215223e-28 1.000000e+00]
130,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.000000e+00 8.404219e-09]
131,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[3.4051208e-08 1.0000000e+00]
132,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[3.729712e-09 1.000000e+00]
133,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[7.9722633e-25 1.0000000e+00]
134,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[7.6375136e-25 1.0000000e+00]
135,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.7829249e-14 1.0000000e+00]
136,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[8.773739e-25 1.000000e+00]
137,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.1901743e-24 1.0000000e+00]
138,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.2115473e-15 1.0000000e+00]
139,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.000176e-15 1.000000e+00]
140,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.0000000e+00 2.7314405e-08]
141,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[6.669903e-16 1.000000e+00]
142,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.97047836 0.02952163]
143,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.9771853e-09 1.0000000e+00]
144,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.2539155e-26 1.0000000e+00]
145,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.954781e-27 1.000000e+00]
146,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.37130916e-14 1.00000000e+00]
147,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.0242134e-13 1.0000000e+00]
148,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[7.238699e-17 1.000000e+00]
149,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.8909379  0.10906215]
150,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.0000000e+00 2.0918371e-19]
151,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.2509301e-17 1.0000000e+00]
152,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.043805e-30 1.000000e+00]
153,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[7.105091e-15 1.000000e+00]
154,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.9188416e-28 1.0000000e+00]
155,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.8190728e-24 1.0000000e+00]
156,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.4632284e-16 1.0000000e+00]
157,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.2061597e-29 1.0000000e+00]
158,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.9999988e-01 1.2195764e-07]
159,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.9999988e-01 1.6505086e-07]
160,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[0. 1.]
161,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0. 1.]
162,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.5240752e-28 1.0000000e+00]
163,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[2.5869688e-04 9.9974126e-01]
164,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[7.7536376e-27 1.0000000e+00]
165,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.063935e-25 1.000000e+00]
166,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.832622e-22 1.000000e+00]
167,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[5.262909e-35 1.000000e+00]
168,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.9984464  0.00155365]
169,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.0232418e-15 1.0000000e+00]
170,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[2.2488889e-04 9.9977511e-01]
171,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[2.626496e-11 1.000000e+00]
172,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.7795025e-19 1.0000000e+00]
173,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[5.2471694e-10 1.0000000e+00]
174,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[2.1244805e-10 1.0000000e+00]
175,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.8750211e-24 1.0000000e+00]
176,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[0. 1.]
177,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.9952066e-01 4.7934908e-04]
178,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.2656314e-07 9.9999988e-01]
179,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[0. 1.]
180,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[0. 1.]
181,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[6.3534246e-25 1.0000000e+00]
182,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.9935049e-01 6.4946385e-04]
183,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.0789167e-09 1.0000000e+00]
184,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.2432471e-17 1.0000000e+00]
185,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.9929469e-18 1.0000000e+00]
186,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[8.9277943e-14 1.0000000e+00]
187,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.4073028e-07 9.9999988e-01]
188,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.0000000e+00 1.3629416e-10]
189,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[0.00141273 0.99858725]
190,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.1822096e-37 1.0000000e+00]
191,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.894242e-26 1.000000e+00]
192,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[5.0100675e-09 1.0000000e+00]
193,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[7.5363873e-06 9.9999249e-01]
194,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.01523374e-20 1.00000000e+00]
195,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.3306627e-26 1.0000000e+00]
196,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.1596427e-25 1.0000000e+00]
197,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[0. 1.]
198,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.854041e-06 9.999981e-01]
199,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0. 1.]
200,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.7095366e-12 1.0000000e+00]
201,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.5491784e-24 1.0000000e+00]
202,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.0000000e+00 1.4535805e-10]
203,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.0000000e+00 2.2179553e-10]
204,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.700674e-24 1.000000e+00]
205,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.300848e-31 1.000000e+00]
206,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[8.6466844e-17 1.0000000e+00]
207,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.9969983e-01 3.0017874e-04]
