,original,predicated
208,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.083757e-23 1.000000e+00]
209,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.2974464e-24 1.0000000e+00]
210,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.3107525e-26 1.0000000e+00]
211,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.7564181e-18 1.0000000e+00]
212,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.9930653e-16 1.0000000e+00]
213,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.4120268e-26 1.0000000e+00]
214,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.9962878  0.00371217]
215,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.0000000e+00 1.8337551e-10]
216,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.6072374e-32 1.0000000e+00]
217,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.0000000e+00 5.7000222e-09]
218,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.4855978e-26 1.0000000e+00]
219,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[6.5655843e-19 1.0000000e+00]
220,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[0. 1.]
221,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.1902651e-36 1.0000000e+00]
222,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.1375725e-29 1.0000000e+00]
223,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[6.6027534e-20 1.0000000e+00]
224,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[5.6082365e-21 1.0000000e+00]
225,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.228905e-17 1.000000e+00]
226,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[9.981835e-28 1.000000e+00]
227,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.7784374e-24 1.0000000e+00]
228,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.8203373e-15 1.0000000e+00]
229,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.1810981e-19 1.0000000e+00]
230,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.4812239 0.5187761]
231,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.1531786e-20 1.0000000e+00]
232,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.999994e-01 6.262181e-07]
233,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.9971348e-01 2.8647637e-04]
234,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.3104421e-19 1.0000000e+00]
235,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.0602376e-13 1.0000000e+00]
236,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.5995113e-26 1.0000000e+00]
237,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.5958634e-21 1.0000000e+00]
238,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[3.571792e-15 1.000000e+00]
239,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.7448984e-20 1.0000000e+00]
240,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.846168e-18 1.000000e+00]
241,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.7335875e-24 1.0000000e+00]
242,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.031606e-23 1.000000e+00]
243,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.2828254e-32 1.0000000e+00]
244,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[3.1198251e-12 1.0000000e+00]
245,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[4.6822124e-06 9.9999535e-01]
246,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.68946415 0.3105359 ]
247,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.663268e-21 1.000000e+00]
248,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[0. 1.]
249,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.0488932e-18 1.0000000e+00]
250,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.093345e-08 1.000000e+00]
251,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.00536592 0.99463415]
252,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.7236708e-08 1.0000000e+00]
253,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[6.382985e-26 1.000000e+00]
254,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[3.3480415e-12 1.0000000e+00]
255,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.3485957e-24 1.0000000e+00]
256,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[2.5366782e-05 9.9997461e-01]
257,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.7976997e-29 1.0000000e+00]
258,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.099204e-31 1.000000e+00]
259,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.870288e-22 1.000000e+00]
260,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.8056725e-31 1.0000000e+00]
261,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[5.256991e-12 1.000000e+00]
262,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.0603387e-24 1.0000000e+00]
263,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[6.8175382e-15 1.0000000e+00]
264,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.0130407e-25 1.0000000e+00]
265,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[2.9874635e-16 1.0000000e+00]
266,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[0. 1.]
267,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[4.742462e-23 1.000000e+00]
268,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.0828004e-17 1.0000000e+00]
269,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[8.2382424e-16 1.0000000e+00]
270,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[2.798984e-12 1.000000e+00]
271,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.921605e-21 1.000000e+00]
272,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[3.6419584e-05 9.9996352e-01]
273,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.9281697e-21 1.0000000e+00]
274,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[3.004479e-04 9.996996e-01]
275,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.9161609e-19 1.0000000e+00]
276,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[2.0662055e-04 9.9979335e-01]
277,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.98124045 0.01875952]
278,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.2431865e-23 1.0000000e+00]
279,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[0. 1.]
280,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[5.9474558e-36 1.0000000e+00]
281,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.0665218e-24 1.0000000e+00]
282,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.24869e-20 1.00000e+00]
283,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[2.9745106e-09 1.0000000e+00]
284,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[6.8673503e-04 9.9931324e-01]
285,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.03410016 0.9658998 ]
286,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.999919e-01 8.119621e-06]
287,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.3382115e-26 1.0000000e+00]
288,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.87174016 0.12825982]
289,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.9850667e-04 9.9900156e-01]
290,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.1831281e-21 1.0000000e+00]
291,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[6.991288e-21 1.000000e+00]
292,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.7559835e-20 1.0000000e+00]
293,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.3689123e-26 1.0000000e+00]
294,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[6.834522e-13 1.000000e+00]
295,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.9917229  0.00827706]
296,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.5474329e-27 1.0000000e+00]
297,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.959974   0.04002599]
298,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.082626e-33 1.000000e+00]
299,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[2.4502163e-04 9.9975497e-01]
300,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.816629e-10 1.000000e+00]
301,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.0306868e-27 1.0000000e+00]
302,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.00187849 0.99812144]
303,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.791419e-23 1.000000e+00]
304,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.9998772e-01 1.2260887e-05]
305,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[5.576329e-26 1.000000e+00]
306,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.3957983e-28 1.0000000e+00]
307,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[7.9484193e-19 1.0000000e+00]
308,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[3.3638722e-04 9.9966359e-01]
309,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[6.6127804e-29 1.0000000e+00]
310,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.414127e-37 1.000000e+00]
311,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.4076604e-28 1.0000000e+00]
312,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.999398e-01 6.017513e-05]
313,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[6.497414e-12 1.000000e+00]
314,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.00271345 0.99728656]
315,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.487108e-23 1.000000e+00]
316,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.8482539e-06 9.9999809e-01]
317,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.4932698e-12 1.0000000e+00]
318,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.589756e-31 1.000000e+00]
319,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.0000000e+00 3.5679236e-08]
320,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.741784e-27 1.000000e+00]
321,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[6.720732e-15 1.000000e+00]
322,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.0988704e-25 1.0000000e+00]
323,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.9912318e-20 1.0000000e+00]
324,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[5.634264e-30 1.000000e+00]
325,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.7121793e-12 1.0000000e+00]
326,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.6626215 0.3373785]
327,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.9999940e-01 5.7640915e-07]
328,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.1487432e-23 1.0000000e+00]
329,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.0760929e-24 1.0000000e+00]
330,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.1325285e-26 1.0000000e+00]
331,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.9501524e-27 1.0000000e+00]
332,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.869075e-12 1.000000e+00]
333,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[6.8620348e-06 9.9999309e-01]
334,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.2509301e-17 1.0000000e+00]
335,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.3464704e-15 1.0000000e+00]
336,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.0882075e-26 1.0000000e+00]
337,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.00190166 0.9980983 ]
338,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.94140095 0.05859911]
339,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[5.1923496e-30 1.0000000e+00]
340,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[2.5094824e-11 1.0000000e+00]
341,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.323606e-14 1.000000e+00]
342,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[5.440702e-16 1.000000e+00]
343,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.4364361e-27 1.0000000e+00]
344,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[9.6311375e-26 1.0000000e+00]
345,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.3160978e-27 1.0000000e+00]
346,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[4.015957e-08 1.000000e+00]
347,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.7510041e-24 1.0000000e+00]
348,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.0189322e-13 1.0000000e+00]
349,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[5.580848e-16 1.000000e+00]
350,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.9999905e-01 1.0067209e-06]
351,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.089375e-28 1.000000e+00]
352,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.2584748e-11 1.0000000e+00]
353,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.2388477e-19 1.0000000e+00]
354,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.3471848e-27 1.0000000e+00]
355,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.1636629e-16 1.0000000e+00]
356,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.3050036e-28 1.0000000e+00]
357,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.9937981e-21 1.0000000e+00]
358,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[8.787319e-22 1.000000e+00]
359,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[2.1311351e-07 9.9999976e-01]
360,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.39769e-21 1.00000e+00]
361,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[4.8084316e-20 1.0000000e+00]
362,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.6730894e-14 1.0000000e+00]
363,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[2.734284e-05 9.999727e-01]
364,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[5.1876854e-12 1.0000000e+00]
365,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.3942871e-28 1.0000000e+00]
366,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.9650015e-15 1.0000000e+00]
367,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.4509009e-30 1.0000000e+00]
368,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.4038052  0.59619486]
369,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.7611138e-19 1.0000000e+00]
370,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.4600115e-29 1.0000000e+00]
371,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.2157832e-22 1.0000000e+00]
372,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.1832714e-33 1.0000000e+00]
373,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.7621128  0.23788723]
374,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.1408985e-09 1.0000000e+00]
375,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.0876506e-20 1.0000000e+00]
376,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[2.3199481e-08 1.0000000e+00]
377,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[5.683077e-20 1.000000e+00]
378,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.7228365e-16 1.0000000e+00]
379,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.3234391e-18 1.0000000e+00]
380,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.00786844 0.99213153]
381,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.9994469e-01 5.5296696e-05]
382,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[7.698726e-09 1.000000e+00]
383,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[6.4116507e-10 1.0000000e+00]
384,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.9987337  0.00126636]
385,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.0120667e-28 1.0000000e+00]
386,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.9999976e-01 2.5158849e-07]
387,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.291659e-21 1.000000e+00]
388,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.0061766e-09 1.0000000e+00]
389,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.8789601e-22 1.0000000e+00]
390,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.999995e-01 4.830394e-07]
391,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[6.5183683e-34 1.0000000e+00]
392,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.573696e-15 1.000000e+00]
393,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.9076176e-22 1.0000000e+00]
394,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.9999738e-01 2.6369921e-06]
395,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.0000000e+00 2.3344328e-11]
396,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[0. 1.]
397,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.536976e-04 9.998462e-01]
398,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[5.2987707e-26 1.0000000e+00]
399,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.76846695 0.23153313]
400,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[3.637921e-15 1.000000e+00]
401,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.9999988e-01 1.3123109e-07]
402,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[4.5499368e-05 9.9995446e-01]
403,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[3.889177e-20 1.000000e+00]
404,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[6.8426275e-23 1.0000000e+00]
405,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.5380057e-34 1.0000000e+00]
406,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.2569258e-21 1.0000000e+00]
407,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[4.6950017e-09 1.0000000e+00]
408,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.400507e-28 1.000000e+00]
409,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[7.2363286e-31 1.0000000e+00]
410,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.7268495e-23 1.0000000e+00]
411,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.7376836e-19 1.0000000e+00]
412,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.8046325e-11 1.0000000e+00]
413,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[2.0997493e-06 9.9999785e-01]
