,original,predicated
414,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.4039704e-20 1.0000000e+00]
415,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[9.8452540e-07 9.9999905e-01]
416,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[9.138224e-17 1.000000e+00]
417,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.3689857e-18 1.0000000e+00]
418,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.2863462e-27 1.0000000e+00]
419,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.1887998e-28 1.0000000e+00]
420,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.9031742e-17 1.0000000e+00]
421,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.0988908e-07 9.9999988e-01]
422,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.7802426e-28 1.0000000e+00]
423,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[8.588977e-20 1.000000e+00]
424,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[5.732781e-22 1.000000e+00]
425,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.03046366 0.96953636]
426,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[9.511663e-28 1.000000e+00]
427,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.1160385e-18 1.0000000e+00]
428,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.2944464e-08 1.0000000e+00]
429,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.000000e+00 9.849525e-13]
430,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.577745e-26 1.000000e+00]
431,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.0888952e-24 1.0000000e+00]
432,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[0. 1.]
433,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[7.592484e-26 1.000000e+00]
434,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[7.3220084e-19 1.0000000e+00]
435,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[6.52095e-13 1.00000e+00]
436,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.9999917e-01 8.8422217e-07]
437,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[3.1908185e-04 9.9968088e-01]
438,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.2290601e-27 1.0000000e+00]
439,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.00167231 0.9983277 ]
440,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.2892226e-31 1.0000000e+00]
441,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[2.1999288e-06 9.9999785e-01]
442,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.5056271e-09 1.0000000e+00]
443,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.6566185e-16 1.0000000e+00]
444,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[0. 1.]
445,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.561228e-26 1.000000e+00]
446,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.9998724e-01 1.2804985e-05]
447,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.40262e-24 1.00000e+00]
448,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.614672e-26 1.000000e+00]
449,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.000000e+00 6.200339e-15]
450,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.9999726e-01 2.7643528e-06]
451,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.7638246e-25 1.0000000e+00]
452,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.631332e-19 1.000000e+00]
453,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.9441135e-23 1.0000000e+00]
454,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.9986386e-01 1.3612432e-04]
455,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.271445e-21 1.000000e+00]
456,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.5804273e-17 1.0000000e+00]
457,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.2681912e-27 1.0000000e+00]
458,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.3166689e-14 1.0000000e+00]
459,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.205065e-17 1.000000e+00]
460,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.9946648e-01 5.3358404e-04]
461,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[6.6661387e-16 1.0000000e+00]
462,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[5.5537363e-28 1.0000000e+00]
463,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[6.664476e-19 1.000000e+00]
464,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.6786767e-19 1.0000000e+00]
465,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[5.4991675e-24 1.0000000e+00]
466,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[6.9510543e-28 1.0000000e+00]
467,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[0. 1.]
468,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.3124264e-14 1.0000000e+00]
469,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.0000000e+00 5.6431273e-11]
470,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.483016e-29 1.000000e+00]
471,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.491874e-22 1.000000e+00]
472,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.00890574 0.9910943 ]
473,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.6154297e-26 1.0000000e+00]
474,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[0.00174549 0.9982545 ]
475,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[5.228206e-22 1.000000e+00]
476,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[5.2125095e-16 1.0000000e+00]
477,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.00726023 0.99273974]
478,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.0000000e+00 3.9584602e-10]
479,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[6.025759e-11 1.000000e+00]
480,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.0000000e+00 1.4788736e-12]
481,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[5.685462e-09 1.000000e+00]
482,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.7286337e-27 1.0000000e+00]
483,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[7.764259e-28 1.000000e+00]
484,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.19105e-18 1.00000e+00]
485,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[2.3686162e-06 9.9999762e-01]
486,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[5.5297535e-09 1.0000000e+00]
487,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.455515e-26 1.000000e+00]
488,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[6.4582816e-24 1.0000000e+00]
489,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[6.6005076e-14 1.0000000e+00]
490,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[0. 1.]
491,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.320274   0.67972606]
492,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[2.4973719e-12 1.0000000e+00]
493,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[9.346688e-25 1.000000e+00]
494,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[0. 1.]
495,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.2599577e-13 1.0000000e+00]
496,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.0894349e-07 9.9999988e-01]
497,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[9.0584675e-17 1.0000000e+00]
498,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.9733443e-22 1.0000000e+00]
499,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.0657418e-21 1.0000000e+00]
500,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[5.263141e-16 1.000000e+00]
501,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.9956215  0.00437855]
502,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.0092977e-12 1.0000000e+00]
503,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.00760381 0.9923962 ]
504,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[3.8551608e-08 1.0000000e+00]
505,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.4151594e-34 1.0000000e+00]
506,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.7622446e-32 1.0000000e+00]
507,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.112911e-08 1.000000e+00]
508,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[9.326815e-25 1.000000e+00]
509,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[7.691952e-11 1.000000e+00]
510,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.027831e-20 1.000000e+00]
511,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.000000e+00 6.107129e-13]
512,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.432698e-28 1.000000e+00]
513,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[3.8066983e-06 9.9999619e-01]
514,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[0. 1.]
515,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.00258403 0.9974159 ]
516,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.3089699e-24 1.0000000e+00]
517,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.00263523 0.9973648 ]
518,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.5832814e-22 1.0000000e+00]
519,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[2.3879631e-05 9.9997616e-01]
520,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.1375725e-29 1.0000000e+00]
521,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.09754261 0.90245736]
522,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[6.426649e-10 1.000000e+00]
523,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[5.7252295e-26 1.0000000e+00]
524,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[8.669482e-15 1.000000e+00]
525,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.7900988e-23 1.0000000e+00]
526,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[7.9210185e-21 1.0000000e+00]
527,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.200176e-24 1.000000e+00]
528,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.21922183 0.78077817]
529,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[0. 1.]
530,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.9998200e-01 1.7966959e-05]
531,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[0. 1.]
532,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.8677542e-07 9.9999976e-01]
533,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.9909997e-01 9.0010138e-04]
534,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.9999964e-01 3.4001343e-07]
535,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.999999e-01 6.122446e-08]
536,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.465903e-30 1.000000e+00]
537,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.7739114e-33 1.0000000e+00]
538,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[8.126238e-27 1.000000e+00]
539,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.1736327e-05 9.9998832e-01]
540,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.07239646 0.92760354]
541,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.2785805e-12 1.0000000e+00]
542,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.6098301e-28 1.0000000e+00]
543,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.000000e+00 4.199523e-11]
544,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[3.1907074e-10 1.0000000e+00]
545,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.6837018e-24 1.0000000e+00]
546,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[8.134199e-37 1.000000e+00]
547,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.99684525 0.00315477]
548,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.5475305e-36 1.0000000e+00]
549,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.9901854  0.00981461]
550,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0. 1.]
551,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.8022503e-28 1.0000000e+00]
552,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[2.1121455e-10 1.0000000e+00]
553,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.3627218e-20 1.0000000e+00]
554,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.9339576e-12 1.0000000e+00]
555,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.01804961 0.9819504 ]
556,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.357838e-17 1.000000e+00]
557,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.816933e-12 1.000000e+00]
558,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.9999881e-01 1.2156694e-06]
559,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[0. 1.]
560,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.5537787e-21 1.0000000e+00]
561,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.0575226e-18 1.0000000e+00]
562,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.2084683e-23 1.0000000e+00]
563,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.257636e-28 1.000000e+00]
564,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[2.0972585e-07 9.9999976e-01]
565,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[0. 1.]
566,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[5.5195476e-26 1.0000000e+00]
567,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.8677542e-07 9.9999976e-01]
568,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[5.8872362e-27 1.0000000e+00]
569,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[9.788152e-17 1.000000e+00]
570,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.0514796e-26 1.0000000e+00]
571,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[7.464123e-32 1.000000e+00]
572,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.9519242e-25 1.0000000e+00]
573,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.5605162e-08 1.0000000e+00]
574,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[5.2659547e-15 1.0000000e+00]
575,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.5961643e-08 1.0000000e+00]
576,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.7705103e-08 1.0000000e+00]
577,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.0200697e-22 1.0000000e+00]
578,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[7.0644885e-25 1.0000000e+00]
579,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[0. 1.]
580,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.9145448e-10 1.0000000e+00]
581,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[9.0144984e-36 1.0000000e+00]
582,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.321648e-25 1.000000e+00]
583,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.5406573e-23 1.0000000e+00]
584,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.2080959e-14 1.0000000e+00]
585,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[4.032384e-26 1.000000e+00]
586,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.34180456 0.6581955 ]
587,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.546193e-19 1.000000e+00]
588,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[3.3638722e-04 9.9966359e-01]
589,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.9367847e-09 1.0000000e+00]
590,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.987142e-18 1.000000e+00]
591,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.498621e-29 1.000000e+00]
592,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.6192405e-21 1.0000000e+00]
593,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.3331696e-23 1.0000000e+00]
594,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.996743e-01 3.256453e-04]
595,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[9.9999368e-01 6.2663544e-06]
596,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.01522041 0.98477966]
597,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[2.472053e-10 1.000000e+00]
598,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[0. 1.]
599,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.5181696e-26 1.0000000e+00]
600,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[5.0552493e-28 1.0000000e+00]
601,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[8.708533e-29 1.000000e+00]
602,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[0. 1.]
603,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[7.985539e-31 1.000000e+00]
604,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.6973867e-32 1.0000000e+00]
605,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.8789601e-22 1.0000000e+00]
606,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.0633716e-20 1.0000000e+00]
607,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.2930221e-20 1.0000000e+00]
608,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.3859342e-30 1.0000000e+00]
609,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0. 1.]
610,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.293152e-19 1.000000e+00]
611,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[6.946679e-21 1.000000e+00]
612,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.3266676e-35 1.0000000e+00]
613,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[3.7978253e-07 9.9999964e-01]
614,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.0247085e-19 1.0000000e+00]
615,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[1.0131098e-20 1.0000000e+00]
616,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[0. 1.]
617,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.0734164e-18 1.0000000e+00]
618,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.3760465e-30 1.0000000e+00]
619,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[3.3785942e-05 9.9996626e-01]
620,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[1.108756e-12 1.000000e+00]
621,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[2.3954637e-23 1.0000000e+00]
622,"tf.Tensor([ True False], shape=(2,), dtype=bool)",[0.894988   0.10501199]
623,"tf.Tensor([False  True], shape=(2,), dtype=bool)",[3.955838e-19 1.000000e+00]
